ID,Abstract,groundtruth,pre_label
13007,/* todo: for uml2: check if the type of the tv is string. */,no,yes
13055,"/* todo: if the next line trows an exception, then what                     * do we do with the remainder of the                     * parsed/to be parsed lines?                     */",no,yes
13123,/* todo: change the linked operation. */,no,yes
13310,"/** * class to display graphics for a uml objectflowstate in a diagram.<p> * * the fig of this modelelement may either represent the following umlelements: * <p> * (1) an objectflowstate with a classifier as type, or <p> * (2) an objectflowstate with a classifierinstate as type. <p> * * in both cases (1) and (2), the fig shows * the underlined name of the classifier, * and in the latter case (2), it shows also the names of the states * of the classifierinstate. <p> * * in the examples in the uml standard, this is written like<pre> *      purchaseorder *       [approved] * </pre> * i.e. in 2 lines. the first line is underlined, * to indicate that it is an instance (object).<p> * * the fact that the first line is underlined, and the 2nd not, is the * reason to implement them in 2 separate figs.<p> * * todo: allow stereotypes to be shown. * * @author mvw */",no,yes
13325,// todo: localize these,no,yes
13408,"/**     * test creating modelelements from a given notation, and then      * re-generate the notation-string again, and check if they are equal.     * some of these tests are not very usefulll,      * since they may fail on white space differences.      * todo: white space should best be ignored.      */",no,yes
13513,/* todo: partly overlaps croppendvsattr. */,no,yes
13609,// todo specifiedend??,no,yes
13729,// todo: localize,no,yes
13731,// todo: localize,no,yes
13767,"/** todo: factor out     *     * @param rule the rule to be added     */",no,yes
13796,// todo: the src_visibility tag doesn't appear to be created // anywhere by argouml currently,no,yes
13797,// todo - lets pass in project as a constructor argument,no,yes
13815,// todo: localize,no,yes
13817,// todo: localize,no,yes
13821,// todo: 10 and 120 were found by trial and error.  calculate them.,no,yes
13870,"// todo: the following can be used when we drop java 5 support or // when an imageio gif writer plugin is bundled //            cmd = new savegifaction2(translator.localize(""action.save-gif""));",no,yes
13929,"//todo: tabs for class, state, usecase, help",no,yes
13937,// default tab todo,no,yes
13941,// default tab todo,no,yes
13952,"/*         * if center points are ""close enough"" we just adjust the endpoints         * of the line a little bit.  otherwise we add a jog in the middle to         * deal with the offset.         *         * todo: epsilon is currently fixed, but could probably be computed         * dynamically as 10% of the width of the narrowest figure or some         * other value which is visually not noticeable.         */",no,yes
13957,// todo: quick return here for target == null? - tfm,no,yes
14139,// todo: concatenate? - tfm // overwrite for now,no,yes
14184,"// todo: assumes public, user pref for default visibility? //do i have to check the namespace here? (toby)",no,yes
14190,"//todo: qualifiers (e.g., const) //todo: stereotypes...",no,yes
14219,// todo: localize,no,yes
14244,"/** * dialog box to list all critics and allow editing of some of their * properties. <p> * * todo: supported goals, critic network. */",no,yes
14304,"// skip the 2 lines //<?xml version=""1.0"" encoding=""utf-8"" ?> //<!doctype todo system ""todo.dtd"" >",no,yes
14462,"// todo: these should get replaced immediately by the creating // initialization code, but make sure we've got a default just in case.",no,yes
14536,"/** * to persist to and from zargo (zipped file) storage containing seperate * xmi, argo, plgml and todo zip entries. * @author bob tarling * todo: review use of this against zargofilepersister - bob */",no,yes
14590,"/** * implements the source path controller. * note: if requested in the future this could be returned from the language * modules. * * todo: update this to use the uml 1.4 tagdefinition mechanism instead of * uml 1.3 string type tag types. the tagdefinition can be made more specific * so that it just applies to components with a <<sourcemodule>> stereotype * or something similar. - tfm *  * @author euluis * @since 0.17.1 */",no,yes
14618,"/** * this class is a temporary wrapper around the gef undomanager. * this will be changed when gef is modified to create commands and * provide an observer interface for argouml to receive them. * <p> * todo: how does this relate to {@link org.argouml.kernel.defaultundomanager}? * * @author bob tarling */",no,yes
14693,// todo: what?,no,yes
14695,// todo: what?,no,yes
14701,// todo: what?,no,yes
14710,"/** * a fig designed to be the child of some fignode or figedge to display the * stereotypes of the model element represented by the parent fig. * currently, multiple stereotypes are shown stacked one on top of the other, * each enclosed by guillemets.<p> * * the minimum width of this fig is the largest minimum width of its child * figs. the minimum height of this fig is the total minimum height of its child * figs.<p> * * the owner of this fig is the uml element that is extended * with the stereotypes. we are listening to changes to the model: * addition and removal of stereotypes. <p> * * this fig supports showing one keyword * as the first ""stereotype"" in the list. <p> * * there is no way to remove a keyword fig, once added. <p> * * todo: allow for uml2 style display where all stereotypes are displayed in * the same guillemet pair and are delimited by commas. the style should be * changeable by calling getorientation(orientation). the swidget orientation * class can be used for this. * @author bob tarling */",no,yes
14711,// todo: what?,no,yes
14713,// todo: what?,no,yes
14715,// todo: what?,no,yes
14717,// todo: what?,no,yes
14719,// todo: what?,no,yes
14721,// todo: what?,no,yes
14723,// todo: what?,no,yes
14742,// notify the user that the modules in the list that are selected // but not enabled were not possible to enable and that are not // selected that we cannot disable. // // currently we just log this. // // todo: we could eventually pop up some warning window. //,no,yes
14747,// todo: what?,no,yes
14749,// todo: what?,no,yes
14750,"/** * a subclass of jpanel that can act as a tab in the detailspane or * multieditorpane. added functionality:<p> * * spawning: when the tab is double-clicked, this jpanel will generate a * separate window of the same size and with the same contents. this is almost * like ""tearing off"" a tab.<p> * * todo: spawning of windows disabled in spawn()<p> * * title: this jpanel keeps track of its own title.<p> * * icon: this jpanel keeps track of its own icon; i.e. an arrow pointing to * the panel that it gives details of.<p> * * orientation: this jpanel is orientable.<p> * * cloning: this jpanel may be cloned.<p> * * this class used to be named tabspawnable. * renamed since it is not a tab, but a panel, and being spawnable is * not any more its main purpose. */",no,yes
14751,// todo: what?,no,yes
14755,// todo: what?,no,yes
14757,// todo: what?,no,yes
14759,// todo: what?,no,yes
14767,// todo: what?,no,yes
14769,// todo: what?,no,yes
14801,// todo: needs localization,no,yes
14951,// todo: the wfr doesn't restrict this to classifiers - tfm,no,yes
14953,// todo: the wfr doesn't restrict this to classifiers - tfm,no,yes
14977,//todo: different critic for packages consisting only //of references to elements of other packages?,no,yes
14995,//todo: different critic or special message for classes //that inherit all ops but define none of their own.,no,yes
15000,// todo: probably really want to cancel editing //((figtexteditor) focusowner).cancelediting();,no,yes
15017,// todo: comments are on element in uml 2.x,no,yes
15094,// todo: midpoints for side handles,no,yes
15098,// todo: side handles,no,yes
15110,"/* todo: we may return the following when the         * relocate() has been implemented.         */",no,yes
15111,"/* todo: we may return something useful when the         * relocate() has been implemented. */",no,yes
15142,/* todo: do we need to clone the stereotype(s)? */,no,yes
15147,// todo:?,no,yes
15150,"/* todo: we may return the following when the         * relocate() has been implemented.         */",no,yes
15152,"/* todo: we may return something useful when the         * relocate() has been implemented. */",no,yes
15153,// todo: assumes public,no,yes
15172,// todo:?,no,yes
15177,// todo -> settings,no,yes
15190,// todo: assumes public,no,yes
15396,// todo: place comments near connected classes // todo: place from middle towards outer edges? (or place largest // groups first),no,yes
15397,"//        boolean haspackages = false; // todo: move ""package in row"" to noderow",no,yes
15507,// todo: get tip string from comment,no,yes
15525,"/** * class to display a stereotype declaration figure using * classifier box notation.<p> * * todo: this is just a place-holder right now! - tfm * this needs to show tags and constraints. */",no,yes
15529,"/* todo: constraints, ... */",no,yes
15569,// todo: set font?,no,yes
15611,// todo: this doesn't do anything special with keywords. // they should probably go first.,no,yes
15618,//todo: check!,no,yes
15724,// todo: should update to size of diagram contents,no,yes
15802,"/**     * clone this figure. after the base clone method has been called determine     * which child figs of the clone represent the name, stereotype and port.     * <p>     * todo: enclosedfigs, encloser and eventsenders may also need to be cloned.     *     * @see java.lang.object#clone()     * @return the cloned figure     */",no,yes
15823,// todo: should this not be an assert?,no,yes
15839,// todo: state & vertex are independent classes in uml 2.1,no,yes
15845,// todo assert modelelement != null???,no,yes
15847,"// todo: use per-project undo manager, not global",no,yes
15848,"// todo: use per-project undo manager, not global",no,yes
15849,"// todo: use per-project undo manager, not global",no,yes
15850,"// todo: use per-project undo manager, not global",no,yes
15880,// todo: do nothing until code is reviewed,no,yes
15908,/* todo: the uml does not seem to define this name. or is it? */,no,yes
16382,// todo,no,yes
17207,//class/getgenfeature.todo.override.javajetinc,no,yes
17271,//testcase/issetgenfeature.todo.override.javajetinc,no,yes
17304,// todo,no,yes
17352,//class/setgenfeature.todo.override.javajetinc,no,yes
17380,//class/basicsetgenfeature.todo.override.javajetinc,no,yes
17386,//class/basicgetgenfeature.todo.override.javajetinc,no,yes
17388,//class/implementedgenoperation.todo.override.javajetinc,no,yes
17392,//class/issetgenfeature.todo.override.javajetinc,no,yes
17396,//class/unsetgenfeature.todo.override.javajetinc,no,yes
17414,//testcase/getgenfeature.todo.override.javajetinc,no,yes
17418,//testcase/setgenfeature.todo.override.javajetinc,no,yes
17420,//testcase/unsetgenfeature.todo.override.javajetinc,no,yes
17639,//testcase/implementedgenoperation.todo.override.javajetinc,no,yes
17853,//class/basicunsetgenfeature.todo.override.javajetinc,no,yes
20659,"// fixme: add setbasestroke(stroke, boolean) ?",no,yes
21457,"// fixme: add setbasestroke(stroke, boolean) ?",no,yes
21499,"// fixme: add setbasetooltipgenerator(categorytooltipgenerator, boolean) ?",no,yes
22454,"// fixme: add setbaseitemlabelgenerator(categoryitemlabelgenerator, //            boolean) ?",no,yes
22520,"// fixme: add setseriestooltipgenerator(int, categorytooltipgenerator, //            boolean) ?",no,yes
22652,// fixme: calculate xx0,no,yes
22734,//todo private boolean fillzoomrectangle = true;,no,yes
22843,"// fixme: add setbasepaint(int, paint, boolean)?",no,yes
22917,// fixme //this.image = serialutilities.readimage(stream);,no,yes
22920,"// fixme //serialutilities.writeimage(this.image, stream);",no,yes
23236,// fixme,no,yes
23659,// images considered equal only if they're the same object // todo: is there a way to do a better test?,no,yes
23760,// fixme: calculate xxleft and xxright,no,yes
23822,"// fixme: add setseriesoutlinestroke(int, stroke, boolean) ?",no,yes
23842,"// fixme: add setseriesoutlinepaint(int, paint, boolean)?",no,yes
23845,"// fixme: add setbaseitemlabelpaint(paint, boolean) ?",no,yes
23876,"// fixme: add setbaseoutlinestroke(stroke, boolean) ?",no,yes
23918,"// fixme: add setseriesshape(int, shape, boolean) ?",no,yes
23931,"// fixme: add setseriespaint(int, paint, boolean)?",no,yes
23933,"// fixme: add setbasepaint(int, paint, boolean)?",no,yes
23939,"// fixme: add setseriesstroke(int, stroke, boolean) ?",no,yes
23943,"// fixme: add setseriespaint(int, paint, boolean)?",no,yes
23944,"// fixme: add setbaseshape(shape, boolean) ?",no,yes
23945,"// fixme: add setbaseoutlinepaint(paint, boolean)?",no,yes
23948,"// fixme: add setseriesitemlabelgenerator(int, categoryitemlabelgenerator, //            boolean)",no,yes
23954,"// fixme: add setbaseitemlabelfont(font, boolean) ?",no,yes
23957,"// fixme: add setseriesitemlabelpaint(int, paint, boolean) ?",no,yes
23959,"// fixme: add setseriesitemlabelfont(int, font, boolean) ?",no,yes
24012,// todo getseriesshape(n).getbounds().height / 2;,no,yes
24018,// todo getseriesshape(n).getbounds().width / 2;,no,yes
24062,"// fixme: add setseriesoutlinepaint(int, paint, boolean)?",no,yes
24076,"// fixme: add setbaseoutlinepaint(paint, boolean)?",no,yes
24087,"// fixme: add setseriesshape(int, shape, boolean) ?",no,yes
24091,"// fixme: add setbaseoutlinestroke(stroke, boolean) ?",no,yes
24093,"// fixme: add setseriesstroke(int, stroke, boolean) ?",no,yes
24097,"// fixme: add setseriesoutlinestroke(int, stroke, boolean) ?",no,yes
24101,"// fixme: add setbaseshape(shape, boolean) ?",no,yes
24110,// fixme:,no,yes
25349,"// todo: ruby logic is somewhat more complicated here, see comments after",no,yes
25443,"// done // done // done // nothing to do for 1.8 // done // done // done // done // done // done // done? // done // done // done // done // done // done // done // done // done // done // done //            case definednode: return builddefined(node, m); // incomplete // done // done // done // done // done // done // done // done //            case ensurenode: return buildensurenode(node, m); // deferred // done // done // done // done //            case flipnode: return buildflip(node, m); // sss fixme: what code generates this ast? // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done? // done // done // done // done // done // done -- partially //            case opelementasgnnode: return buildopelementasgn(node, m); // deferred sss fixme: what code generates this ast? // done //            case postexenode: return buildpostexe(node, m); // deferred //            case preexenode: return buildpreexe(node, m); // deferred // done?? // done",no,yes
25691,// fixme: what is correct 'recv' argument? // (this does produce the desired behavior),no,yes
25719,"// length check is a hack.  we should not be reeiving """" as a filename ever. ",no,yes
25993,// add (potentially) overridden names to the key. // todo: see note above re: optimizations,no,yes
26000,// todo: varargs?,no,yes
26006,// todo: varargs?,no,yes
26031,"// todo: it's not clear to me why, in floatingdecimal, the // ""slop"" calculation performed above for positive exponents // isn't used for negative exponents as well. will find out...",no,yes
26079,// todo: this is where we would want to do precision checks to see // if it's non-destructive to coerce a given type into the target // integral primitive,no,yes
26219,// todo: varargs?,no,yes
26280,"// all errors to sysread should be systemcallerrors, but on a closed stream // ruby returns an ioerror.  java throws same exception for all errors so // we resort to this hack...",no,yes
26379,// ignore; job was cancelled // fixme: is this ok?,no,yes
26536,// fixme: jruby-3604,no,yes
26588,// todo: 1.9 rb_enc_symname_p,no,yes
