ID,projectname,classification,Abstract,label
11,argouml,DEFECT,"// TODO: We can't have a global ""current"" language // NotationProviderFactory2.setCurrentLanguage(newLanguage);",yes
12,argouml,DEFECT,// TODO: We should warn the user we have removed something - tfm,yes
13,argouml,DEFECT,// If we are not visible most likely we're being deleted. // TODO: This indicates a more fundamental problem that  // should be investigated - tfm - 20061230,yes
14,argouml,DEFECT,"// FIXME: the following throws: // org.argouml.model.InvalidElementException:  // javax.jmi.reflect.InvalidObjectException: Object with  // MOFID 127-0-1-1-(...)000E75 no longer exists. //        applicableTagDefs = tagDefCBModel.getApplicableTagDefinitions(aClass); //        assertNotNull(""Tag Definition wasn't found in return value of "" //            + ""tagDefCBModel.getApplicableTagDefinitions(aClass), "" //            + ""after loading the project."", //            TestStereotypeUtility.findModelElementNamed( //                ProfileMother.TAG_DEFINITION_NAME_TD, applicableTagDefs));",yes
15,argouml,DEFECT,//TODO i18n: GEF needs to pass us back the description // of what is being done.,yes
16,argouml,DEFECT,// make it stretch vertically // TODO: The curBody must notify modification,yes
17,argouml,DEFECT,// TODO: Is this next line safe? What happens if there is just one // comment edge or a comment edge and a single message?,yes
18,argouml,DEFECT,// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems,yes
19,argouml,DEFECT,"// else if the y coordinate is outside of the classifier role, // we fix the y in the max y of the classifier role. // FIXME: We should increase the height of the classifier role,  // don't???",yes
20,argouml,DEFECT,"// TODO: This appears to expect that the UML 1.3 tag name // will appear as a property name in an event, but with the // UML 1.4 switch to TagDefinitions, this won't work",yes
21,argouml,DEFECT,// TODO: not in UML 2,yes
22,argouml,DEFECT,// TODO: Removed from UML2 //$NON-NLS-1$,yes
23,argouml,DEFECT,// TODO: Only occurrence of isConcurrent in UML 2.1.1 is in index // it's not on the page that is indexed,yes
24,argouml,DEFECT,"// TODO: This works for 90 degree angles, but is suboptimal // for other angles. It should reflect the angle, rather // than just using a negative offset along the same vector",yes
25,argouml,DEFECT,// TODO: map UML2 names to UML1.x names //$NON-NLS-1$ //$NON-NLS-1$,yes
26,argouml,DEFECT,"// TODO: Except this won't work because the names are different which // will cause a test in CheckUMLModelHelper to fail //        remap.put(""Core:Permission"", ""Core:PackageImport"");",yes
27,argouml,DEFECT,// This doesn't work in UML2: both owner and property needed!,yes
28,argouml,DEFECT,"// FIXME: fails here. // The current behavior appears intentional (ie the test is wrong) - tfm //        assertNull(""The profile stereotype named \"""" //            + ProfileMother.STEREOTYPE_NAME_ST + ""\"" shouldn't be found."", //            findModelElementFromNamespace( //                StereotypeUtility.getAvailableStereotypes(aClass), //                ProfileMother.STEREOTYPE_NAME_ST, profileModel));",yes
29,argouml,DEFECT,// TODO: This looks backwards. Left over from issue 2034?,yes
30,argouml,DEFECT,"// TODO: This doesn't work, but should //        Collection elements = Model.getFacade().getRootElements(); //        Model.getUmlHelper().deleteCollection(elements); //        elements = Model.getFacade().getRootElements(); //        assertTrue(""Failed to create clean environment"", elements.isEmpty());",yes
31,argouml,DEFECT,// TODO: Issue 6144. It is proposed to allow any paclage to return as a potential // namespace. Commenting out until this is reviewed and clearly accepted by all.,yes
32,argouml,DEFECT,// TODO: Something might go wrong during processing. We don't really // want to create the model element until the user releases the mouse // in the place expected.,yes
33,argouml,DEFECT,"/* Strange, but the Link.getConnection()         * returns a Collection, not a List!         * This is a bug, compared to the UML standard (IMHO, mvw).         * Hence, the LinkEnd is added to the end instead... */",yes
34,argouml,DEFECT,// TODO: synchronized is required here as there can be some  // concurrent modification problems when drawing a call message and // having that automatically draw the reply. Maybe fixing the TODO // below will resolve this and the synch can go.,yes
35,argouml,DEFECT,"/* These next lines for the case that the current namespace         * is not a valid one... Which of course should not happen,         * but it does - see the project attached to issue 3772.         */",yes
36,argouml,DEFECT,// TODO: In UML2.x Event has no parameters. // TODO: Treat ObjectFlowState (this doesn't exist anymore in UML2) // and Classifier,yes
37,argouml,DEFECT,"/* TODO: If this is an ordered list, then you have to                        add in the right location! */",yes
38,argouml,DEFECT,// Appears to be gone from UML 2.x,yes
39,argouml,DEFECT,/* TODO: This does not work - no event arrives. */,yes
40,argouml,DEFECT,// TODO: This is only checking immediate siblings when it needs // to be checking all imported elements both here and by our // parents and also taking into account visibility,yes
41,argouml,DEFECT,"/* This does not work (anymore/yet?),	 * since we never have a FigText here: */",yes
42,argouml,DEFECT,"/**     * Utility function to localize the given string with help text, and show it     * in the status bar of the ArgoUML window. This function is used in favour     * of the inline call to enable later improvements; e.g. it would be     * possible to show a help-balloon.     * <p>     * TODO: Work this out. One matter to possibly improve: show multiple lines.     *     * @param s the given string to be localized and shown     */",yes
43,argouml,DEFECT,// TODO: Monitor is getting dismissed before layout is complete,yes
44,argouml,DEFECT,"// TODO: We currently don't support per-fig settings for most stuff, so // we can just use the defaults that we were given. //        settings = new DiagramSettings(renderSettings);",yes
45,argouml,DEFECT,// TODO: Not yet working for UML2,yes
46,argouml,DEFECT,"// This triggers some warnings (in logs) because some elements are // created without an owner (and eResource is null) // TODO: fix this // The warning log (if we would not add the EObject to a resource) would // looks like this: ""...WARN [AWT-EventQueue-0] Encountered deleted // object during delete of...""",yes
47,argouml,DEFECT,// TODO: Shouldn't we throw an exception here?!?!,yes
48,argouml,DEFECT,//TODO: algorithm is n^2 in number of nodes,yes
49,argouml,DEFECT,// Update attached node figures // TODO: Presumably this should only happen on a add or remove event,yes
50,argouml,DEFECT,// FIXME: depends on internal behavior of XmiReaderImpl. // Needed for solving issue 5017.,yes
51,argouml,DEFECT,// TODO: Allow adding models to a diagram - issue 4172.,yes
52,argouml,DEFECT,"/* TODO: Update the old and new node above this!                 * This is issue 5079.                 * The old and new UML namespaces are in the event, but                 * how do we know which nodes to refresh?                 * And how to refresh?                  * Not necessarily the namespaces,                  * depending on the perspective. */",yes
53,argouml,DEFECT,// TODO: This should only be building list up to 'index',yes
54,argouml,DEFECT,// TODO: The following can be removed if selectAll gets fixed,yes
55,argouml,DEFECT,// FIXME: Boundary condition at end of image for non-integral // multiples of BUFFER_HEIGHT,yes
56,argouml,DEFECT,// TODO: not in UML 2,yes
57,argouml,DEFECT,"// TODO: We can't have a global ""current"" language // NotationProviderFactory2.setCurrentLanguage(oldLanguage);",yes
58,argouml,DEFECT,"// XXX this seems to be a bug of the parser, // it always requires a context",yes
59,argouml,DEFECT,// TODO: Use Model.getModelManagementHelper().getPathList(modelElement); // TODO: This will fail with nested Models,yes
60,argouml,DEFECT,// If we are not visible most likely // we're being deleted. // TODO: This indicates a more fundamental problem that // should be investigated - tfm - 20061230,yes
61,argouml,DEFECT,"/* TODO: We should have all the information that is required in the         * NotationSettings object */",yes
62,argouml,DEFECT,"/**     * Parse a transition description line of the form:<pre>     *    ""event-signature [guard-condition] / action-expression"".     * </pre>     *     * A "";"" is not interpreted as having any special meaning. <p>     *     * The ""event-signature"" may be one of the 4     * formats:<ul>     * <li> ChangeEvent: ""when(condition)""     * <li> TimeEvent: ""after(duration)""     * <li> CallEvent: ""a(parameter-list)"".     * <li> SignalEvent: any string without ().     * </ul>     *     * Remark: The UML standard does not make a distinction between     * the syntax of a CallEvent and SignalEvent:     * both may have parameters between ().     * For simplicity and user-friendliness, we chose for this distinction.     * If a user wants parameters for a SignalEvent,     * then he may add them in the properties panels, but not on the diagram.     * <p>     *     * An alternative solution would be to create a CallEvent by default,     * and when editing an existing event, do not change the type.<p>     *     * TODO: This function fails when the event-signature contains a ""[""     * or a ""/"". See issue 5983 for other cases that were      * a problem in the past.     *     * @param trans the transition object to which this string applies     * @param s     the string to be parsed     * @return      the transition object     * @throws ParseException when no matching [] are found     */",yes
63,argouml,DEFECT,// TODO: This whole block can be deleted when issue 6266 is resolved,yes
64,argouml,DEFECT,// TODO: not in UML 2,yes
65,argouml,DEFECT,"/* Dirty fix for issue 1758 (Needs to be amended             * when we start supporting parameters):             */",yes
66,argouml,DEFECT,// TODO: not in UML 2,yes
67,argouml,DEFECT,"/* TODO: This does not work! (MVW)                 Model.getFacade().setBody(expr,guard);                 Model.getFacade().setExpression(g,expr); */",yes
68,argouml,DEFECT,// TODO: not in UML 2,yes
69,argouml,DEFECT,"/* TODO: In this case, the properties panel                 is not updated with the changed expression! */",yes
70,argouml,DEFECT,// TODO: not in UML 2,yes
71,argouml,DEFECT,// WARNING: the OutputStream version of this doesn't work! - tfm,yes
72,argouml,DEFECT,"// else if the y coordinate is outside of the classifier role, // we fix the y in the max y of the classifier role. // FIXME: We should increase the height of the classifier role,  // don't???",yes
73,argouml,DEFECT,// WARNING: The GEF implementation of the OutputStream version of  // this method doesn't work - tfm - 20070531,yes
74,argouml,DEFECT,"// TODO do tests for allInstances (8.5.11), // even though it is not yet supported",yes
75,argouml,DEFECT,// TODO: Not implemented by eUML,yes
76,argouml,DEFECT,"// TODO: This only works if the item is visible // (all its parents are expanded) // getExpandedDescendants, makeVisible",yes
77,argouml,DEFECT,// This will have problems if the smallest possible // data segment is smaller than the size of the buffer // needed for regex matching,yes
78,argouml,DEFECT,// TODO: not in UML 2,yes
79,argouml,DEFECT,// TODO: Why is this throwing a generic runtime exception?!?!,yes
80,argouml,DEFECT,"// TODO: This exception will be thrown during autoscrolling // when the edge of the canvas is reached causing either // the width or height to be ""adjusted"" to a negative value",yes
81,argouml,DEFECT,"/* Disabled since it gives various problems: e.g. the toolbar icons         * get too wide. Also the default does not give the new java 5.0 looks.        Component tree = ProjectBrowser.getInstance();        SwingUtilities.updateComponentTreeUI(SwingUtilities.getRootPane(tree));        */",yes
82,argouml,DEFECT,// if this is a feature get the owner of that feature // TODO: Does anything actually make use of this? It can // cause unexpected behaviour.,yes
83,argouml,DEFECT,// TODO: This error needs to be reported!,yes
84,argouml,DEFECT,// TODO: not in UML 2,yes
85,argouml,DEFECT,// TODO: We should be giving the user more direct feedback,yes
86,argouml,DEFECT,// TODO: This should be using internalGetAllRealizedInterfaces(),yes
87,argouml,DEFECT,/* Many many of these events .. this slows things down: */,yes
88,argouml,DEFECT,"// TODO: This doesn't perform well enough with large models to have // it enabled by default. If the performance can't be improved, // perhaps we can introduce a manual ""find in explorer tree"" action. // selectAll(targets);",yes
89,argouml,DEFECT,// Really ought to have a CriticException to throw here.,yes
90,argouml,DEFECT,// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems,yes
91,argouml,DEFECT,// TODO: This is never executed as Ludos DI work was never // finished.,yes
92,argouml,DEFECT,"// TODO: When the attribute isn't in the diagram // , for exemple: select attribut by Explorer // Then, the refresh isn't auto: we had to click !!",yes
93,argouml,DEFECT,// TODO: This is probably an undesirable side effect unless the user // confirms it.  Placing an element on a second diagram is going to // potentially change its namespace. - tfm 20061208,yes
94,argouml,DEFECT,"// TODO: The below is not strictly correct, but should // cover the case we deal with.  Using a real XML parser // would be better. // Look for XML document has just a single root element",yes
95,argouml,DEFECT,// TODO: assumes public // TODO: This is probably an undesirable side effect unless the user // confirms it.  Placing an element on a second diagram is going to // potentially change its namespace. - tfm 20061208,yes
96,argouml,DEFECT,"// TODO: uncomment the following to get the failure. //        assertLoadModel(ISSUE5946_BASE_DIR + ""zipped-uml14"" //            + ""/andromda-profile-datatype/3.3/andromda-profile-datatype-3.3.xml.zip"", //            null, ""testReadCompressedAndroMDAProfileFileIssue5946"");",yes
97,argouml,DEFECT,"// Status as of Nov. 2008 - Figs created, property panels exist, more // work required on explorer and assumptions about models not being // nested - tfm",yes
98,argouml,DEFECT,"// if we have anything or multiple elements selected, // we don't do anything // TODO: We need to support multiple selection. // See issue 2552: http://argouml.tigris.org/issues/show_bug.cgi?id=2552",yes
99,argouml,DEFECT,"// TODO: make setBounds, calcBounds and updateBounds consistent",yes
100,argouml,DEFECT,// Set the child components to the heights in the array list // calculating the height of any proportional component on the // fly.  FIXME - This assumes that the JLabel and the // component it labels have been added to the parent component // consecutively.,yes
101,argouml,DEFECT,"/** * A Mode to interpret user input while creating a permission edge. * The permission can connect any model elements including those represented * by edges as well as nodes. * <p> * TODO: In UML 2.x, Permission becomes PackageImport and the class hierarchy * has changed so that it is no longer a subtype of Dependency, so this may * need to be refactored to work correctly. */",yes
102,argouml,DEFECT,// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems,yes
103,argouml,DEFECT,"// TODO: The size of text figs, which is what we care about most, // isn't computed correctly by GEF. If we got ambitious, we could // recompute a proper size ourselves.",yes
104,argouml,DEFECT,"/** * A critic to detect when a classifier has to many operations). <p> * * TODO: exclude getter and setter operations from count */",yes
105,argouml,DEFECT,// TODO: Why isn't this calculation for location working?,yes
106,argouml,DEFECT,// TODO: This code doesn't look like it will get reached because // any abstraction/realization is going to take the // isAAbstraction leg of the if before it gets to this more // general case. - tfm 20080508,yes
107,argouml,DEFECT,// TODO: This should probably only update the project when the user // presses Return or focus is lost,yes
108,argouml,DEFECT,/* The next line does not work: */,yes
109,argouml,DEFECT,"// TODO: If ActionCopy is no longer a singleton, how shall //       this work?",yes
110,argouml,DEFECT,// TODO: Huge side effect.  Hoist out of parse - tfm // let's load the project,yes
111,argouml,DEFECT,"/* TODO: Support navigability.      * The code below causes and exception in FigAssociationEndAnnotation. */",yes
112,argouml,DEFECT,"// TODO: We don't really want to do the following, but I'm not sure // what depends on it - tfm - 20070725",yes
113,argouml,DEFECT,// TODO: Why is this clearing the name?!?! - tfm,yes
114,argouml,DEFECT,"/**     * Offset in x & y for depth perspective lines of cube.     * TODO: This is the same value as the member 'D'in      * {@link org.tigris.gef.presentation.FigCube}, but there is     * nothing enforcing that correspondence.  Things will probably     * break if they don't match.     */",yes
115,argouml,DEFECT,"/**     * TODO: The code implementing this method is from 2003 (see issue 2171) -     * mechanically integrated by tfmorris in May 2007. Needs to be     * reviewed/updated.     *      * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement     * method for changing text of Message     * @param newOwner     * @param parameter     */",yes
116,argouml,DEFECT,"// TODO: This exception will be thrown during autoscrolling // when the edge of the canvas is reached causing either // the width or height to be ""adjusted"" to a negative value",yes
117,argouml,DEFECT,"/*TODO: Make the tree refresh and expand                                     * really work in all cases!                                     */",yes
118,argouml,DEFECT,"/**     * TODO: The code implementing this method is from 2003 (see issue 2171) -     * mechanically integrated by tfmorris in May 2007. Needs to be     * reviewed/updated.     *      * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement     * method for changing text of Message     * @param newOwner model element which should now be listened to     */",yes
119,argouml,DEFECT,// TODO: - should save and restore the last positions of the toolbars,yes
120,argouml,DEFECT,"// TODO:  Does anyone use command line? // If so, localization is needed - tfm",yes
121,argouml,DEFECT,"// TODO: The following rather than the above is probably the correct // way to search // stereo = findStereotype(obj, null, name);",yes
122,argouml,DEFECT,// Really ought to have a CriticException to throw here.,yes
123,argouml,DEFECT,"/**     * There is a possibility that the next step forward takes another path in     * this wizard. To allow for this we must destroy the path already traveled     * by.     * <p>     * TODO: I (Linus) would say that this is really a problem with the Wizard     * implementation since I believe it should be possible to explore a path in     * the wizard and then go back. {@inheritDoc}     */",yes
124,argouml,DEFECT,"/**     * Builds a message within some interaction related to some assocationrole.     * The message is added as the last in the interaction sequence.     * Furthermore, the message is added as the last to the list of messages     * already attached to the role. Effectively, the already attached messages     * become predecessors of this message.     * TODO: This sets the activator as a side effect. However it is impossible     * to determine the activator at this stage as we don't yet know what the     * action will be of the message we're creating. See issue 5692.     *     * @param inter     *            The Interaction.     * @param role     *            The Association Role.     * @return The newly created Message.     */",yes
125,argouml,DEFECT,// TODO: {name} is not expanded for diagram objects,yes
126,argouml,DEFECT,// TODO: {name} is not expanded for diagram objects,yes
127,argouml,DESIGN,/* TODO: MVW: Why is this not done in GEF? */,yes
128,argouml,DESIGN,// TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object,yes
129,argouml,DESIGN,// TODO: There is a cyclic dependency between SelectionRerouteEdge // and FigEdgeModelElement,yes
130,argouml,DESIGN,// TODO: We need to rethrow this as some other exception // type but that is too much change for the moment.,yes
131,argouml,DESIGN,"// TODO: It's probably worthwhile to abstract and factor // this chooser and directory stuff. More file handling is // coming, I'm sure.",yes
132,argouml,DESIGN,// TODO: complete this implementation - tfm,yes
133,argouml,DESIGN,// TODO: This will vary based on the type of the TagDefinition,yes
134,argouml,DESIGN,"//setFontFamily(""dialog""); /* TODO: Is this needed?*/",yes
135,argouml,DESIGN,"/**     * TODO: Move this into the toolbar project.     */",yes
136,argouml,DESIGN,"/*     * TODO: This is a temporary method of making sure the model is updated     * on loss of focus of a combo box. In the long term we should attempt to     * update the model on each keypress.     *      * @see java.awt.event.FocusListener#focusLost(java.awt.event.FocusEvent)     */",yes
137,argouml,DESIGN,// These methods are based on the GraphEvents. These need replacing by // more specic meaningful requests of the diagram interface model,yes
138,argouml,DESIGN,// TODO: All super constrcutors should take a GraphModel,yes
139,argouml,DESIGN,"// workaround for missing ability to parse ""*""",yes
140,argouml,DESIGN,// TODO: Needs to be tidied up after stable release. Graph model // should be created in constructor,yes
141,argouml,DESIGN,"// this is wrongly called with a null handle, // as a workaround we return an empty collection",yes
142,argouml,DESIGN,// TODO: not navigable this direction? - tfm,yes
143,argouml,DESIGN,// TODO: this doesn't look right - review - tfm,yes
144,argouml,DESIGN,"/**     * @return the statemachine     *     * TODO: If this method is called by any of the Figs, it will introduce     * a dependency cycle.  It would be much better if they could just     * use {@link org.argouml.uml.diagram.ArgoDiagram#getOwner()} which does     * the same thing.     */",yes
145,argouml,DESIGN,// TODO: Need to clean up objectToId // (can we do it based on modelelement delete // notifications?),yes
146,argouml,DESIGN,"/**     * The constructor.     * TODO: Why does this method not handle all settings     * (KEY_DEFAULT_SHADOW_WIDTH is missing)?     */",yes
147,argouml,DESIGN,// TODO: Performance critical method,yes
148,argouml,DESIGN,// TODO: Needs work. Must determine which Figs enclosed // in the pool are within the bounds of this Fig // and translate those.,yes
149,argouml,DESIGN,// TODO: Optimize for root model case? - tfm,yes
150,argouml,DESIGN,// TODO: Do we really need to do this? Carried over from old behavior,yes
151,argouml,DESIGN,// TODO ElementOwnership is not in ModelSubsys!!,yes
152,argouml,DESIGN,// TODO: This seems like a brute force workaround (and a very // indirect one at that).  It appears to be needed though until // we fix the problem properly. - tfm 20070904,yes
153,argouml,DESIGN,// TODO: Is this really needed?,yes
154,argouml,DESIGN,// TODO: UML 1.4 spec requires both client and supplier to be // in the same model - tfm,yes
155,argouml,DESIGN,// TODO: Unused?,yes
156,argouml,DESIGN,// These may not actually make any difference at present (the code // behind addTrigger needs more work).,yes
157,argouml,DESIGN,// TODO: temporary - let tree expand implicitly - tfm,yes
158,argouml,DESIGN,//TODO: split into an inherited attr critic and a local //attr critic,yes
159,argouml,DESIGN,// TODO: Should throw if the string is not good?,yes
160,argouml,DESIGN,// These may not actually make any difference at present (the code // behind addTrigger needs more work).,yes
161,argouml,DESIGN,// TODO Handle multiple top level packages,yes
162,argouml,DESIGN,"/**  * A wizard which adjust the threshold for critics. <p> *  * TODO: Make the treshold setting adjustable without using the wizard,  * and make it persistent.  * Maybe by using the ""Configure"" button on the Browse Critics dialog. * * @see org.argouml.uml.cognitive.critics.AbstractCrTooMany * @author mkl * */",yes
163,argouml,DESIGN,// TODO: Better if we wrap in a ProfileException and throw that,yes
164,argouml,DESIGN,"// Create our bandbuffer which is just a small slice of the image // TODO: We used a fixed height buffer now, but we could be smarter and // compute a height which would fit in some memory budget, allowing us // to use taller buffers with narrower images, minimizing the overhead // of multiple rendering passes",yes
165,argouml,DESIGN,// TODO support iterate declarator,yes
166,argouml,DESIGN,"/**     * @return Returns the default stereotype view     * TODO: Enumeration here?     */",yes
167,argouml,DESIGN,//TODO: How about FigAssociationClass?,yes
168,argouml,DESIGN,"// TODO: This shouldn't depend on the current project, but for now // just make sure it's defined and that we have an undo manager",yes
169,argouml,DESIGN,"/**     * Remove this diagram from existence.     *      * TODO: Move to GEF     */",yes
170,argouml,DESIGN,// TODO: This needs to be managing undo on a per-project basis // instead of using GEF's global undo manager,yes
171,argouml,DESIGN,// TODO: define constants for magic numbers,yes
172,argouml,DESIGN,"/** * This class gives critics access to parts of the UML model of the * design.  It defines a gen() function that returns the ""children"" * of any given part of the UML model.  Basically, it goes from * Project, to Models, to ModelElements.  Argo's critic Agency uses * this to apply critics where appropriate. * * TODO: This thinks it knows all the composition associations of the * the UML metamodel, but it is a) incomplete and b) not updated for * UML 1.4.  This should be done using information from the metamodel * rather than hardwired code. - tfm - 20070205 * * @see org.argouml.cognitive.Agency * @see org.argouml.cognitive.Designer * @author jrobbins */",yes
173,argouml,DESIGN,// TODO: define constants for magic numbers,yes
174,argouml,DESIGN,// TODO: consider inherited associations? // TODO: self loops are double counted,yes
175,argouml,DESIGN,// TODO: Multiple associations between the same pair of elements // need to be special cased so that they don't overlap - tfm - 20060228,yes
176,argouml,DESIGN,"/**     * Gets the current threshold.     *     * TODO: Should this be protected?     *     * @return The current threshold.     */",yes
177,argouml,DESIGN,//TODO: There is a cyclic dependency between this class and FigConcurrentRegion,yes
178,argouml,DESIGN,// TODO: // Move to MMUtil or some other common place and merge with // UMLComboBoxEntry::findNamespace(),yes
179,argouml,DESIGN,// needs more work: sending and receiving icons,yes
180,argouml,DESIGN,"/** * An object tagged as being the owner of a FigEdgeNote. Has knowledge * about the source and destination of the FigEdgeNote. <p> * * The source and destination are ModelElements. * At least one of them is a Comment - but they may be both Comments. * * TODO: There's tons of special case code scattered around ArgoUML for this * one class since it is the only ""owner"" of a FigEdgeModelElement which is not * a UML element.  We should find a way to generalize this.<p> *  * TODO: Issue 3031 requires this class to be replaced by  * a similar mechanism as the n-ary association class:  * the node and the edges shall all have the same owner,  * i.e. the UML Comment object.  *  * @since Jul 17, 2004 * @author jaap.branderhorst@xs4all.nl */",yes
181,argouml,DESIGN,// TODO: Offenders need to be more strongly typed. - tfm 20070630,yes
182,argouml,DESIGN,"// if ""expression"" implements one of the combobox, select it // TODO ? Do it in eUML module project ?",yes
183,argouml,DESIGN,"/**     * @return the set of offenders     *     * TODO: The return value needs to be more strongly typed. - tfm - 20070630     */",yes
184,argouml,DESIGN,// TODO: Do all these classes need to be in their own files? public?,yes
185,argouml,DESIGN,// must be overridden to make sense // (I didn't want to make it abstract because it might not be required),yes
186,argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener,yes
187,argouml,DESIGN,// TODO: Use default value of appropriate type for TD,yes
188,argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener,yes
189,argouml,DESIGN,"// Our superclass no longer has this method, so perhaps this whole // thing should be removed? - tfm  //        super.updateListeners(newOwner);",yes
190,argouml,DESIGN,"// TODO: // This is actually a hack! Some diagram types // (like the statechart diagrams) access the current // diagram to get some info. This might cause // problems if there's another statechart diagram // active, so I remove the current project, before // loading the new one.",yes
191,argouml,DESIGN,// TODO Handle multiple top level packages,yes
192,argouml,DESIGN,"// The following is specifically for Realizations // TODO: correction in GEF, it should use InterfaceRealization, not Abstraction",yes
193,argouml,DESIGN,"// TODO: still not used, because in ArgoUML String is ""hardwired""",yes
194,argouml,DESIGN,// TODO: In UML 2.x a TagDefinition has become a Property on a Stereotype // Anything that uses this will probably need to be reviewed/changed. // Just return Property for now.,yes
195,argouml,DESIGN,"// Language must be unique // TODO: do it in the model (if don't use the dialog, and // change the first)",yes
196,argouml,DESIGN,// TODO: Cyclic dependency between PersistanceManager and here,yes
197,argouml,DESIGN,// TODO: This should not be an instance variable. It should just be // created and discarded as needed.,yes
198,argouml,DESIGN,// Check for duplicate name and rename if necessary,yes
199,argouml,DESIGN,"/**     * Creates a new OCL critic     *      * @param oclConstraint ocl expression     * @param headline headline     * @param description description     * @param moreInfoURL the info url     * @param knowledgeTypes the knowledge types     * @param supportedDecisions the decisions     * @param priority the priority     * @throws InvalidOclException if the ocl is not valid     *      * TODO: Do these need to be Lists or can they be simple Collections?     */",yes
200,argouml,DESIGN,// TODO: why is this inside a block? Forgotten else branch?!? // Question by euluis @ 2009-08-16.,yes
201,argouml,DESIGN,// TODO: maybe separate name,yes
202,argouml,DESIGN,"// TODO: A minimal update strategy would be better here to // minimize work and events firing, but it may be better to // deprecate the method and force calls to manage updates // themselves (since they probably usually want to just add // or remove a single element) - tfm 20061108",yes
203,argouml,DESIGN,// TODO: What progressMgr is to be used here? Where does //       it come from?,yes
204,argouml,DESIGN,"/* TODO: Here we should e.g. show the user a message that         * the loaded project was using a Notation that is not         * currently available and a fall back on the default Notation         * was done. Maybe this can be implemented in the         * PersistenceManager? */",yes
205,argouml,DESIGN,"/*     * TODO: This is the same as in parent - remove?     * @see org.argouml.uml.diagram.ui.FigNodeModelElement#updateBounds()     */",yes
206,argouml,DESIGN,// TODO: Move magic number 10 to descriptive constant,yes
207,argouml,DESIGN,// TODO: Should we handle <<access>> and <<import>> here?,yes
208,argouml,DESIGN,"// TODO: remove when code below in characters() is removed //    private static final String    RETURNSTRING  = ""\n      "";",yes
209,argouml,DESIGN,// TODO: This probably needs more qualification - tfm,yes
210,argouml,DESIGN,// TODO: This method is obsolete.  Use getInputMap etc as below,yes
211,argouml,DESIGN,// TODO: check semantics here - tfm,yes
212,argouml,DESIGN,// TODO: Move to GEF,yes
213,argouml,DESIGN,// TODO: Find a way to replace this dependency on Project,yes
214,argouml,DESIGN,// TODO: this should be a configurable property,yes
215,argouml,DESIGN,// TODO: All super constrcutors should take a GraphModel,yes
216,argouml,DESIGN,// and its stereotypes // TODO: Aren't stereotypes handled elsewhere?,yes
217,argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener - tfm,yes
218,argouml,DESIGN,// TODO: Support more than one body/language,yes
