Unnamed: 0,projectname,classification,Abstract,code,new_code,time,pre_label
211,jEdit-4.2,DESIGN,// stupid hack to handle referencing // a rule set that is defined later!,yes,yes,0,yes
212,jEdit-4.2,DESIGN,// JDK 1.4 workaround,yes,yes,0,yes
213,jEdit-4.2,DESIGN,// fuck me dead,yes,yes,0,no
214,jEdit-4.2,DESIGN,"// should the next two be public, maybe?",yes,yes,0,no
215,jEdit-4.2,DESIGN,// stupidity,yes,yes,0,no
216,jEdit-4.2,DESIGN,"/*		Note: this method and resolveExpectedJavaField should be rewritten		to invert this logic so that no exceptions need to be caught		unecessarily.  This is just a temporary impl.		@return the field or null if not found	*/",yes,yes,0,no
217,jEdit-4.2,DESIGN,"/*		Note: we need a singleton here so that things like 'this == this' work		(and probably a good idea for speed).		Caching a single instance here seems technically incorrect,		considering the declaringInterpreter could be different under some		circumstances.  (Case: a child interpreter running a source() / eval() 		command ).  However the effect is just that the main interpreter that		executes your script should be the one involved in call-backs from Java.		I do not know if there are corner cases where a child interpreter would		be the first to use a This reference in a namespace or if that would		even cause any problems if it did...  We could do some experiments		to find out... and if necessary we could cache on a per interpreter		basis if we had weak references...  We might also look at skipping 		over child interpreters and going to the parent for the declaring 		interpreter, so we'd be sure to get the top interpreter.	*/",yes,yes,0,no
218,jEdit-4.2,DESIGN,"/* 			Resolve relative to a class type			static field, inner class, ?		*/",yes,yes,0,no
219,jEdit-4.2,DESIGN,"// some regexps (eg ^ by itself) have a length == 0, so we // implement this hack. if you don't understand what's going on // here, then go back to watching MTV",yes,yes,0,yes
220,jEdit-4.2,DESIGN,// Optimization - If classOfStaticMethod is set then we have already  // been here and determined that this is a static method invocation. // Note: maybe factor this out with path below... clean up.,yes,yes,0,no
221,jEdit-4.2,DESIGN,// this will probably not get used // Object type,yes,yes,0,no
222,jEdit-4.2,DESIGN,// Windows JDK workaround,yes,yes,0,yes
223,jEdit-4.2,DESIGN,// this listener priority thing is a bad hack...,yes,yes,0,yes
224,jEdit-4.2,DESIGN,"/* This doesn't look pretty and mode line should			 * probably be split up into seperate			 * components/strings			 */",yes,yes,0,no
225,jEdit-4.2,DESIGN,"/* this is stupid and misleading.				 * but 'path' is not used anywhere except				 * the above line, and if this is done				 * after the 'continue', then we will				 * either hang, or be forced to duplicate				 * it inside the buffer == null, or add				 * a 'finally' clause. you decide which one's				 * worse. */",yes,yes,0,no
226,jEdit-4.2,DESIGN,"/* workaround for hang if match was					 * zero-width. not sure if there is					 * a better way to handle this */",yes,yes,0,yes
227,jEdit-4.2,DESIGN,/* XXX magic number */,yes,yes,0,no
228,jEdit-4.2,DESIGN,"/* On Windows, paths of the form X: list the last *working		 * directory* on that drive. To list the root of the drive,		 * you must use X:\.		 *		 * However, the VFS browser and friends strip off trailing		 * path separators, for various reasons. So to work around		 * that, we add a '\' to drive letter paths on Windows.		 */",yes,yes,0,no
229,jEdit-4.2,DESIGN,"// On Unix, set permissions of port file to rw-------, // so that on broken Unices which give everyone read // access to user home dirs, people can't see your // port file (and hence send arbitriary BeanShell code // your way. Nasty.)",yes,yes,1572972937,no
230,jEdit-4.2,DESIGN,// ??? this should only be called with // fully loaded action set,yes,yes,0,no
231,jEdit-4.2,DESIGN,// broken Eclipse workaround! // 24 Febuary 2004,yes,yes,0,yes
232,jEdit-4.2,DESIGN,"/*		Notes:		This is broken.  It finds public but less specific methods over		non-public but more specific ones.		This method needs to be rewritten to eliminate findAccessibleMethod.		We should implement the findMostSpecificMethod that uses the publicOnly		flag.  FindMostSpecificMethod should also operate in two passes to give		standard Java assignable matches priority over extended bsh type		matches.	*/",yes,yes,0,no
233,jEdit-4.2,DESIGN,// XXX: This should not be hardcoded,yes,yes,0,no
234,jEdit-4.2,DESIGN,"// INTERVAL OPERATOR: //  {x} | {x,} | {x,y}  (RE_INTERVALS && RE_NO_BK_BRACES) //  \{x\} | \{x,\} | \{x,y\} (RE_INTERVALS && !RE_NO_BK_BRACES) // // OPEN QUESTION:  //  what is proper interpretation of '{' at start of string?",yes,yes,0,no
235,jEdit-4.2,DESIGN,// XXX: does this really belong here?,yes,yes,0,no
236,jEdit-4.2,DESIGN,"// We do need to save every possible point, but the number of clone() // invocations here is really a killer for performance on non-stingy // repeat operators.  I'm open to suggestions...",yes,yes,0,no
237,jEdit-4.2,DESIGN,"/*		Note: this should really just throw NoSuchFieldException... need		to change related signatures and code.	*/",yes,yes,0,no
238,jEdit-4.2,DESIGN,// Split the methods into constructors and regular method lists,yes,yes,1572972943,no
239,jEdit-4.2,IMPLEMENTATION,// need to add static block here,yes,yes,0,no
240,jEdit-4.2,IMPLEMENTATION,"/** * An output stream that compresses into the BZip2 format (without the file * header chars) into another stream. TODO: Update to BZip2 1.0.1 * * @author <a href=""mailto:keiron@aftexsw.com"">Keiron Liddle</a> */",yes,yes,0,yes
241,jEdit-4.2,IMPLEMENTATION,"/**    * Parse the XML declaration.    * <pre>    * [25] XMLDecl ::= '&lt;?xml' VersionInfo EncodingDecl? SDDecl? S? '?&gt;'    * [26] VersionInfo ::= S 'version' Eq ('""1.0""' | ""'1.0'"")    * [33] SDDecl ::= S 'standalone' Eq ""'"" ('yes' | 'no') ""'""    *               | S 'standalone' Eq '""' (""yes"" | ""no"") '""'    * [78] EncodingDecl ::= S 'encoding' Eq QEncoding    * </pre>    * <p>([80] to [82] are also significant.)    * <p>(The <code>&lt;?xml</code> and whitespace have already been read.)    * <p>TODO: validate value of standalone.    * @see #parseTextDecl    * @see #checkEncoding    */",yes,yes,0,yes
242,jEdit-4.2,IMPLEMENTATION,// implement the recursion for getClassImpl(),yes,yes,0,no
243,jEdit-4.2,IMPLEMENTATION,// Need some format checking here,yes,yes,0,no
244,jEdit-4.2,IMPLEMENTATION,// Need to calculate this... just fudging here for now.,yes,yes,0,no
245,jEdit-4.2,IMPLEMENTATION,// TODO: Also check REG_ANCHORINDEX vs. anchor,yes,yes,0,yes
246,jEdit-4.2,IMPLEMENTATION,// skip header bytes // maybe should check if they're valid or not?,yes,yes,0,no
247,jEdit-4.2,IMPLEMENTATION,"/*		Debug utils are static so that they are reachable by code that doesn't		necessarily have an interpreter reference (e.g. tracing in utils).		In the future we may want to allow debug/trace to be turned on on		a per interpreter basis, in which case we'll need to use the parent 		reference in some way to determine the scope of the command that 		turns it on or off.	*/",yes,yes,0,no
248,jEdit-4.2,IMPLEMENTATION,"/**    * Parse an element-content model.    * [42] elements ::= (choice | seq) ('?' | '*' | '+')?    * [44] cps ::= S? %cp S?    * [45] choice ::= '(' S? %ctokplus (S? '|' S? %ctoks)* S? ')'    * [46] ctokplus ::= cps ('|' cps)+    * [47] ctoks ::= cps ('|' cps)*    * [48] seq ::= '(' S? %stoks (S? ',' S? %stoks)* S? ')'    * [49] stoks ::= cps (',' cps)*    * *NOTE: the opening '(' and S have already been read.    * *TODO: go over parameter entity boundaries more carefully.    */",yes,yes,0,yes
249,jEdit-4.2,IMPLEMENTATION,// Need to calculate this... just fudging here for now.,yes,yes,0,no
250,jEdit-4.2,IMPLEMENTATION,// this convention may change...,yes,yes,0,no
251,jEdit-4.2,IMPLEMENTATION,"/**    * Parse the attribute type.    * [54] AttType ::= StringType | TokenizedType | EnumeratedType    * [55] StringType ::= 'CDATA'    * [56] TokenizedType ::= 'ID' | 'IDREF' | 'IDREFS' | 'ENTITY' | 'ENTITIES' |    *                        'NMTOKEN' | 'NMTOKENS'    * [57] EnumeratedType ::= NotationType | Enumeration    * *TODO: validate the type!!    */",yes,yes,0,yes
252,jEdit-4.2,IMPLEMENTATION,// Need to calculate this... just fudging here for now.,yes,yes,0,no
253,jEdit-4.2,TEST,// TODO: test that surrogate value is legal.,yes,yes,0,yes
254,jEdit-4.2,TEST,// Is getName() ok?  test with 1.1,yes,yes,0,no
255,jEdit-4.2,TEST,"// TODO: the '\n' literal here should be a test against REToken.newline, // which unfortunately may be more than a single character.",yes,yes,0,yes
256,jEdit-4.2,WITHOUT_CLASSIFICATION,// do nothing,no,no,0,no
257,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ PluginManagerProgress constructor,no,no,0,no
258,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ getRate() method,no,no,0,no
259,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
260,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ writeMarkers() method,no,no,0,no
261,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ Instance variables,no,no,0,no
262,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ Private members,no,no,0,no
263,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ addNotify() method,no,no,0,no
264,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ foldLevelChanged() method,no,no,0,no
265,jEdit-4.2,WITHOUT_CLASSIFICATION,"// this will result in a slight speed up, since we // don't need to read the DTD anyway, as AElfred is // non-validating",no,no,0,no
266,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ startElement() method,no,no,0,no
267,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ createTOC() method,no,no,0,no
268,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ SelectionHandler class,no,no,0,no
269,jEdit-4.2,WITHOUT_CLASSIFICATION,"// ensures that active view is saved last, // ie created last on next load, ie in front // on next load",no,no,0,no
270,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ MemoryStatus class,no,no,0,no
271,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ writeStringArray() method,no,no,0,no
272,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ nextTip() method,no,no,0,no
273,jEdit-4.2,WITHOUT_CLASSIFICATION,/* Create the buttons */,no,no,0,no
274,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ contentRemoved() method,no,no,0,no
275,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ InstallButton class,no,no,0,no
276,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ undo() method,no,no,0,no
277,jEdit-4.2,WITHOUT_CLASSIFICATION,// We can't do the backward scan if start == 0,no,no,0,no
278,jEdit-4.2,WITHOUT_CLASSIFICATION,// Create a new hashtable if necessary.,no,no,0,no
279,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
280,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
281,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ Private members,no,no,0,no
282,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ getName() method,no,no,0,no
283,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}} //}}},no,no,0,no
284,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ LineElement constructor,no,no,0,no
285,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ _save() method,no,no,0,no
286,jEdit-4.2,WITHOUT_CLASSIFICATION,"/*			Try super import if available			Note: we do this last to allow explicitly imported classes			and packages to take priority.  This method will also throw an			error indicating ambiguity if it exists...		*/",no,no,0,no
287,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ clear() method,no,no,0,no
288,jEdit-4.2,WITHOUT_CLASSIFICATION,/* --- Begin static members --- */,no,no,0,no
289,jEdit-4.2,WITHOUT_CLASSIFICATION,/*@bgen(jjtree) ReturnStatement */,no,no,0,no
290,jEdit-4.2,WITHOUT_CLASSIFICATION,/*arbitrary flag*/,no,no,0,no
291,jEdit-4.2,WITHOUT_CLASSIFICATION,// Leave buffer in a consistent state if // an error occurs,no,no,0,no
292,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
293,jEdit-4.2,WITHOUT_CLASSIFICATION,"// // NOTE // We have fit EOF, and the block is not full! // // This is a broken archive. It does not follow the standard // blocking algorithm. However, because we are generous, and // it requires little effort, we will simply ignore the error // and continue as if the entire block were read. This does // not appear to break anything upstream. We used to return // false in this case. // // Thanks to 'Yohann.Roussel@alcatel.fr' for this fix. //",no,no,0,no
294,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
295,jEdit-4.2,WITHOUT_CLASSIFICATION,"// the code above builds a 1-indexed suffix array, // but we shift it to be 0-indexed, ignoring the // original 0-th element",no,no,0,no
296,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ _addKeyBinding() method,no,no,0,no
297,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
298,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
299,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ load() method,no,no,0,no
300,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
301,jEdit-4.2,WITHOUT_CLASSIFICATION,// Setting a typed variable is always a local operation.,no,no,0,no
302,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
303,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ bufferOpened() method,no,no,0,no
304,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ _contentInserted() method,no,no,0,no
305,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ isExpanded() method,no,no,0,no
306,jEdit-4.2,WITHOUT_CLASSIFICATION,//}}},no,no,0,no
307,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ loadToolButton() method,no,no,0,no
308,jEdit-4.2,WITHOUT_CLASSIFICATION,//{{{ setLineEndOffset() method,no,no,0,no
309,jEdit-4.2,WITHOUT_CLASSIFICATION,// return type is a class,no,no,0,no
