Document Title,Abstract,Year,PDF Link,label,code,time
,"/** * Tab for the settings dialog that makes it possible to * select the modules that are to be enabled. * * TODO: Header for the table. * * @author Linus Tolke */",,,unknown,yes,1572020353
,// This doesn't work in UML2: both owner and property needed!,,,unknown,yes,1572020345
,"// TODO real numbers not yet supported //assertEquals(DefaultOclEvaluator.getInstance() //.evaluate(null, null, ""1.5""), 1.5);",,,unknown,yes,1572020338
,// TODO: Should be improved so that it's recognized whether there is something selected that can actually be generated // Nothing selected in the diagram,,,unknown,yes,1572020313
,"/**     * Used by the copy functions. Do not call this function directly.     * TODO: actions? instances? collaborations etc?     *     * @param source     *            the source classifier     * @param target     *            the target classifier     */",,,unknown,yes,1572020310
,"/*     * Here we are actually violating the test independance since we keep     * the DetailsPane from test to test. The reason to do this is to make     * it possible to run the tests with less memory requirements.     *     * Hopefully someone might eventually fix the DetailsPane so that it is     * garbage collected properly and this is no longer needed.     *     * @see junit.framework.TestCase#setUp()     */",,,unknown,yes,1572020305
,// do we need to ,,,unknown,yes,1572020275
,"// must not be used in UML2; we model a method as a // OpaqueBehavior object that already has a body, so there is no need // to have an intermediate expression object",,,unknown,yes,1572020272
,// empty implementation - not used.,,,unknown,yes,1572020268
,// empty implementation - not used.,,,unknown,yes,1572020265
,// empty implementation - not used.,,,unknown,yes,1572020263
,// TODO: what about ObjectNode? //        return org.eclipse.uml2.uml.ObjectNode.class;        ,,,unknown,yes,1572020257
,"/* TODO: If the next line trows an exception, then what                     * do we do with the remainder of the                     * parsed/to be parsed lines?                     */",,,unknown,yes,1572020255
,// <model> is not used in current implementation,,,unknown,yes,1572020253
,// <model> is not used in current implementation,,,unknown,yes,1572020250
,// TODO: 10 and 120 were found by trial and error.  Calculate them.,,,unknown,yes,1572020222
,// TODO: We don't have any settings that can change per-fig currently // so we can just use the default settings; //        settings = new DiagramSettings(renderSettings);,,,unknown,yes,1572020220
,"/**     * Return just the comment edges for a specific layer.     * TODO: Document: Diagram / layer?     *     * @param diagram The diagram.     * @return a {@link List} with the edges.     */",,,unknown,yes,1572020218
,// We need a method (operation implementation) // to store the method body.,,,unknown,yes,1572020215
,//TODO: different critic for packages consisting only //of references to elements of other packages?,,,unknown,yes,1572020210
,"// TODO: In UML 2.0, ClassifierRole, AssociationRole, and // AssociationEndRole have been replaced by the internal // structure of the Collaboration",,,unknown,yes,1572020208
,// TODO: Get saved default directory // outputDirectoryComboBox.getModel().setSelectedItem(savedDir);,,,unknown,yes,1572020205
,// TODO: Signal -> Receptions association not navigable in this // direction,,,unknown,yes,1572020201
,"/** * Dialog box to list all critics and allow editing of some of their * properties. <p> * * TODO: supported goals, critic network. */",,,unknown,yes,1572020199
,// Notify the user that the modules in the list that are selected // but not enabled were not possible to enable and that are not // selected that we cannot disable. // // Currently we just log this. // // TODO: We could eventually pop up some warning window. //,,,unknown,yes,1572020196
,"// TODO: For large lists, this is doing a linear search of literally thousands of elements",,,unknown,yes,1572020193
,"// TODO: For large lists, this is doing a linear search of literally thousands of elements",,,unknown,yes,1572020191
,// TODO: Localize,,,unknown,yes,1572020190
,// TODO - lets pass in Project as a constructor argument,,,unknown,yes,1572020188
,// TODO: The src_visibility tag doesn't appear to be created // anywhere by ArgoUML currently,,,unknown,yes,1572020187
,// TODO: Should this not be an assert?,,,unknown,yes,1572020185
,// TODO: do all following steps // TODO: resolve item from ToDoList,,,unknown,yes,1572020183
,/* TODO: This is the 2nd part of this method: */,,,unknown,yes,1572020181
,"// TODO: These should get replaced immediately by the creating // initialization code, but make sure we've got a default just in case.",,,unknown,yes,1572020179
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020159
,"// TODO: assumes public, user pref for default visibility?",,,unknown,yes,1572020142
,"/* TODO: We may return something useful when the         * relocate() has been implemented. */",,,unknown,yes,1572020140
,// TODO: the last argument (recursive flag) should be a // selectable option,,,unknown,yes,1572020137
,/* TODO: For UML2: Check if the type of the TV is String. */,,,unknown,yes,1572020135
,// TODO: get tip string from comment,,,unknown,yes,1572020123
,// TODO: Add referenceValue for tagged values  // which have a non-primitive type,,,unknown,yes,1572020121
,"// TODO: The following is carried over from setOwner, but probably // isn't needed //        renderingChanged(); // It does the following (add as needed): //        updateNameText(); //        updateStereotypeText(); //        updateStereotypeIcon(); //        updateBounds(); //        damage();",,,unknown,yes,1572020119
,"// We really shouldn't add it until after it is set up, but we // need it to have an owner for the following method calls",,,unknown,yes,1572020116
,// TODO: Add double click listener ,,,unknown,yes,1572020108
,// TODO: no Links in UML 2,,,unknown,yes,1572020107
,// TODO: unimplemented //          return ((Property) handle).gets,,,unknown,yes,1572020105
,/* TODO: Do we need to clone the stereotype(s)? */,,,unknown,yes,1572020104
,// TODO: Update setting,,,unknown,yes,1572020102
,// TODO: set font?,,,unknown,yes,1572020100
,// TODO: We should be able to just call renderingChanged on the child // figs here instead of doing an updateOperations...,,,unknown,yes,1572020098
,"/* TODO: We may return the following when the         * relocate() has been implemented.         */",,,unknown,yes,1572020094
,// TODO: concatenate? - tfm // overwrite for now,,,unknown,yes,1572020093
,"/**     * Used by the copy functions. Do not call this function directly.     * TODO: template parameters, default type     * TODO: constraining elements     * TODO: flows, dependencies, comments, bindings, contexts ???     * TODO: contents, residences ???     *     * @param source     *            the source me     * @param target     *            the target me     */",,,unknown,yes,1572020091
,"/**     * Test if the given namespace is a valid namespace to add the diagram to.     * TODO: This method was created to facilitate the merge     * of this class with ActionAddDiagram.     *     * @param ns the namespace to check     * @return Returns <code>true</code> if valid.     */",,,unknown,yes,1572020088
,// TODO: Restructured in UML 2,,,unknown,yes,1572020086
,//TODO: make a new history item,,,unknown,yes,1572020084
,// TODO: Localize,,,unknown,yes,1572020083
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020081
,// TODO: Look up class in truth table,,,unknown,yes,1572020078
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020076
,// TODO: Localize,,,unknown,yes,1572020075
,"// TODO: We don't currently have any settings that can change on a // per-fig basis, so we can just use the project/diagram defaults //        settings = new DiagramSettings(renderSettings);",,,unknown,yes,1572020073
,// TODO: All of the following can be broken if we have multiple // targets selected,,,unknown,yes,1572020071
,"// TODO: Since there may be multiple top level elements in // a project, this should be using the default Namespace (currently // undefined) or something similar",,,unknown,yes,1572020069
,//TODO: initial value,,,unknown,yes,1572020068
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020066
,/* TODO: Here too? */,,,unknown,yes,1572020065
,/* TODO: The UML does not seem to define this name. Or is it? */,,,unknown,yes,1572020063
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020061
,/* TODO: Should there really be () here? */,,,unknown,yes,1572020059
,"/* TODO: Why is there a space before the ( here,          * and not in case of the operation name? */",,,unknown,yes,1572020058
,// TODO: Comments are on Element in UML 2.x,,,unknown,yes,1572020056
,// TODO: Probably really want to cancel editing //((FigTextEditor) focusOwner).cancelEditing();,,,unknown,yes,1572020054
,// TODO: Removed from UML 2.x - phase out usage - tfm 20070530,,,unknown,yes,1572020052
,//TODO: different critic or special message for classes //that inherit all ops but define none of their own.,,,unknown,yes,1572020051
,// TODO: We could check that the contents of the files differ.,,,unknown,yes,1572020048
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572020046
,// TODO: Needs localization,,,unknown,yes,1572020044
,"/*     * TODO: All the ToDos in the doCopyFoo methods below are inherited from the     * NSUML implementation and do not reflect new issues. One additional thing     * which does need to be dealt with is the copying of any attributes which     * have been added since this code was implemented for UML 1.3.     */",,,unknown,yes,1572020042
,"//        return ((RedefinableElement) handle).isRoot(); // TODO: One part of UML 2.1.1 spec says that this is as above, // but it appears to be gone - tfm",,,unknown,yes,1572020040
,// TODO: What?,,,unknown,yes,1572020034
,// TODO: double check - tfm,,,unknown,yes,1572020032
,// TODO: What?,,,unknown,yes,1572020031
,//TODO: Does this help?,,,unknown,yes,1572020029
,// Get all classifiers in our model // TODO: We need the property panels to have some reference to the // project they belong to instead of using deprecated functionality,,,unknown,yes,1572020028
,// TODO: gone in UML 2,,,unknown,yes,1572020025
,// TODO: changed for UML 2.x,,,unknown,yes,1572020023
,// TODO: Why is this ignored? - tfm - 20070110,,,unknown,yes,1572020022
,// TODO: I18N // Don't use the empty string for this or it won't show in the list,,,unknown,yes,1572020020
,/* TODO: Here too? */,,,unknown,yes,1572020018
,// TODO: This could just work off the names in the UML profile // TODO: It doesn't look like it matches what's in the UML 1.4 spec,,,unknown,yes,1572020016
,// TODO: What?,,,unknown,yes,1572020013
,// TODO:?,,,unknown,yes,1572020011
,// TODO: Exception has been removed for UML 2.x // just return Signal for now - tfm,,,unknown,yes,1572020009
,// TODO: This catch block needs to be narrower and do something // with the caught exception - tfm 20071120 // Ignore,,,unknown,yes,1572020007
,// TODO: Localize,,,unknown,yes,1572020005
,/* TODO: Change the linked operation. */,,,unknown,yes,1572019992
,// TODO: Localize these,,,unknown,yes,1572019989
,"// TODO: the following cleans up left overs from previous tests, but, // preferably we shouldn't have to do this...",,,unknown,yes,1572019986
,//TODO: We should also test that the object //have been removed from their namespace. //Collection c = Model.getFacade().getOwnedElements(p.getRoot());,,,unknown,yes,1572019982
,"//TODO: This should be the name of the designer that created //      the todoitem, not the current username!",,,unknown,yes,1572019979
,// TODO else => Exception !,,,unknown,yes,1572019977
,/* TODO: Partly overlaps CrOppEndVsAttr. */,,,unknown,yes,1572019974
,// TODO: double check - tfm,,,unknown,yes,1572019971
,// to rupdate the diagram set the stimulus name again // TODO: Explain that this really works also in the // MDR case. Linus is a sceptic.,,,unknown,yes,1572019931
,// TODO:?,,,unknown,yes,1572019926
,"/* TODO: We may return the following when the         * relocate() has been implemented.         */",,,unknown,yes,1572019922
,"//TODO: tabs for class, state, usecase, help",,,unknown,yes,1572019920
,/* TODO: Check the name for validity. */,,,unknown,yes,1572019918
,// TODO: what?,,,unknown,yes,1572019916
,"/* TODO: We may return something useful when the         * relocate() has been implemented. */",,,unknown,yes,1572019914
,// TODO: What?,,,unknown,yes,1572019913
,// TODO: Need named Tags and Constraints compartments here //        addFig(tagsFig); //        addFig(constraintsFig);,,,unknown,yes,1572019911
,// Todo: What?,,,unknown,yes,1572019871
,// TODO: what?,,,unknown,yes,1572019869
,// TODO: assumes public,,,unknown,yes,1572019866
,// TODO: What?,,,unknown,yes,1572019865
,// TODO: values,,,unknown,yes,1572019863
,// TODO: What?,,,unknown,yes,1572019861
,// TODO: What?,,,unknown,yes,1572019859
,// TODO: We shouldn't need this as well as the above.,,,unknown,yes,1572019858
,// TODO: What?,,,unknown,yes,1572019855
,// TODO: Probably really want to cancel editing //((FigTextEditor) focusOwner).cancelEditing();,,,unknown,yes,1572019853
,// TODO: Quick return here for target == null? - tfm,,,unknown,yes,1572019851
,// TODO: huntForModulesFromJavaWebStart();,,,unknown,yes,1572019849
,"/**     * Constructor.     * <p>     * TODO: Correct?     *     * @param nodes The UML elements, typically classifiers, to generate.     * @param inModel <code>true</code> if the path is in the model.     */",,,unknown,yes,1572019847
,"// TODO: We just need to get someone to re-render a single // line of text which represents the element here, but I'm // not sure how to do that. - tfm // TODO: Bob replies - we shouldn't be interested in this // event here. The FigFeature (or its notation) should be // listen for change and the FigFeature should be update // from that.",,,unknown,yes,1572019845
,//TODO: GenNavigableClasses?,,,unknown,yes,1572019842
,// TODO: see if the new target has a TV that we can proxy,,,unknown,yes,1572019840
,// TODO: This looks O(n^2),,,unknown,yes,1572019838
,"/** * Action to save a diagram as a GIF image in a supplied OutputStream. * * TODO: This requires Java 6 in its current state, so don't use. * * @author Tom Morris <tfmorris@gmail.com> */",,,unknown,yes,1572019816
,// TODO: Double check - tfm,,,unknown,yes,1572019812
,"// TODO: Not really the same thing, but close",,,unknown,yes,1572019810
,// TODO: Gone in UML 2.x // Return place holder for now,,,unknown,yes,1572019807
,// TODO: What?,,,unknown,yes,1572019806
,// TODO: no separate SyncState in UML 2.1 - tfm,,,unknown,yes,1572019804
,"/** * To persist to and from zargo (zipped file) storage containing seperate * xmi, argo, plgml and todo zip entries. * @author Bob Tarling * TODO: Review use of this against ZargoFilePersister - Bob */",,,unknown,yes,1572019801
,"/** * Implements the source path controller. * NOTE: If requested in the future this could be returned from the language * modules. * * TODO: Update this to use the UML 1.4 TagDefinition mechanism instead of * UML 1.3 String type tag types. The TagDefinition can be made more specific * so that it just applies to Components with a <<sourceModule>> stereotype * or something similar. - tfm *  * @author euluis * @since 0.17.1 */",,,unknown,yes,1572019787
,// TODO: What?,,,unknown,yes,1572019781
,// TODO assert modelElement != null???,,,unknown,yes,1572019779
,// TODO:,,,unknown,yes,1572019777
,"/**     * TODO: should just be the directory to write.     */",,,unknown,yes,1572019774
,"//        boolean hasPackages = false; // TODO: move ""package in row"" to NodeRow",,,unknown,yes,1572019772
,// TODO: What?,,,unknown,yes,1572019769
,"// TODO: Not exact, but close",,,unknown,yes,1572019767
,// TODO: What?,,,unknown,yes,1572019765
,"/** * Action to save a diagram as a GIF image in a supplied OutputStream. * * TODO: This requires Java 6 in its current state, so don't use. * * @author Tom Morris <tfmorris@gmail.com> */",,,unknown,yes,1572019763
,// TODO: gone from UML 2,,,unknown,yes,1572019759
,// TODO: place comments near connected classes // TODO: place from middle towards outer edges? (or place largest // groups first),,,unknown,yes,1572019757
,// TODO: assumes public,,,unknown,yes,1572019755
,// TODO -> settings,,,unknown,yes,1572019753
,// TODO: What?,,,unknown,yes,1572019752
,// TODO specifiedEnd??,,,unknown,yes,1572019737
,// TODO: isStatic in UML 2.x,,,unknown,yes,1572019735
,// TODO: constraints // TODO: required tags,,,unknown,yes,1572019732
,// TODO: Gone in UML 2.1 // It is now an InstanceSpecification with an  // Association as its classifier,,,unknown,yes,1572019686
,//TODO:,,,unknown,yes,1572019684
,// TODO: this seems to be called at startup only so no check so far,,,unknown,yes,1572019682
,"/** TODO: factor out     *     * @param rule the rule to be added     */",,,unknown,yes,1572019680
,"// TODO: assumes public, user pref for default visibility? //do I have to check the namespace here? (Toby)",,,unknown,yes,1572019676
,// TODO: Localize,,,unknown,yes,1572019674
,//TODO: AssociationRole,,,unknown,yes,1572019672
,"/** * This class is a temporary wrapper around the GEF UndoManager. * This will be changed when GEF is modified to create commands and * provide an observer interface for ArgoUML to receive them. * <p> * TODO: How does this relate to {@link org.argouml.kernel.DefaultUndoManager}? * * @author Bob Tarling */",,,unknown,yes,1572019670
,// TODO: assumes public,,,unknown,yes,1572019666
,//TODO: check!,,,unknown,yes,1572019664
,// Adding a todo member removes any existing one.,,,unknown,yes,1572019662
,// TODO: State & Vertex are independent classes in UML 2.1,,,unknown,yes,1572019652
,// TODO: What?,,,unknown,yes,1572019650
,// TODO: The WFR doesn't restrict this to Classifiers - tfm,,,unknown,yes,1572019649
,// TODO:,,,unknown,yes,1572019646
,// TODO: Get the list of extended settings from the current // language importer and add those too,,,unknown,yes,1572019644
,// TODO: ,,,unknown,yes,1572019641
,// TODO -> settings,,,unknown,yes,1572019638
,// TODO: Add filename ?,,,unknown,yes,1572019608
,// TODO: The WFR doesn't restrict this to Classifiers - tfm,,,unknown,yes,1572019605
,/* TODO: Make use of the constants defined in the ToDoItem class! */,,,unknown,yes,1572019601
,"/**     * @param item the todo item     * @param reason the reason TODO: Use it!     * @return <code>true</code> if the argument was a component of this list;     *         <code>false</code> otherwise     * @throws UnresolvableException unable to resolve     */",,,unknown,yes,1572019598
,// TODO: should update to size of diagram contents,,,unknown,yes,1572019593
,// TODO: What?,,,unknown,yes,1572019591
,// TODO: This doesn't do anything special with keywords. // They should probably go first.,,,unknown,yes,1572019589
,"/* TODO: Verify this.             * IIUC, then this triggers the CompountStateFig             * to draw itself correctly.             * Hence, there was a reason to wait this long             * to make the state concurrent. */",,,unknown,yes,1572019585
,"/* TODO: constraints, ... */",,,unknown,yes,1572019582
,"/** * Class to display a Stereotype declaration figure using * Classifier box notation.<p> * * TODO: This is just a place-holder right now! - tfm * This needs to show tags and constraints. */",,,unknown,yes,1572019573
,"//TODO: add logging, but this will never happen and is handled",,,unknown,yes,1572019554
,"/** * Class to display graphics for a UML ObjectFlowState in a diagram.<p> * * The Fig of this modelElement may either represent the following UMLelements: * <p> * (1) an ObjectFlowState with a Classifier as type, or <p> * (2) an ObjectFlowState with a ClassifierInState as type. <p> * * In both cases (1) and (2), the Fig shows * the underlined name of the Classifier, * and in the latter case (2), it shows also the names of the states * of the ClassifierInState. <p> * * In the examples in the UML standard, this is written like<pre> *      PurchaseOrder *       [approved] * </pre> * i.e. in 2 lines. The first line is underlined, * to indicate that it is an instance (object).<p> * * The fact that the first line is underlined, and the 2nd not, is the * reason to implement them in 2 separate Figs.<p> * * TODO: Allow stereotypes to be shown. * * @author mvw */",,,unknown,yes,1572019551
,// TODO: Defer most of this work if the panel isn't visible - tfm,,,unknown,yes,1572019528
,// TODO: midpoints for side handles,,,unknown,yes,1572019526
,"//TODO: qualifiers (e.g., const) //TODO: stereotypes...",,,unknown,yes,1572019524
,// TODO: Changed from UML 1.4,,,unknown,yes,1572019522
,// TODO: side handles,,,unknown,yes,1572019520
,"/*     * TODO: Support commentEdges.     * TODO: Support associations to self.     *     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",,,unknown,yes,1572019518
,"/**     * ADDONLY_COMMAND determines a changeability kind.     * TODO: Removed from UML 2.x.  Phase out of UI - tfm - 20070529     */",,,unknown,yes,1572019515
,/* TODO: Here too? */,,,unknown,yes,1572019510
,// TODO: gone in UML 2,,,unknown,yes,1572019490
,// TODO: Gone in UML 2,,,unknown,yes,1572019486
,"/* TODO: MVW: I think this has to be:                 * clone.nameFig = (FigSingleLineText) cloneFig;                 * but have not the means to investigate,                 * since this code is not yet used.                 * Enable the menu-items for Copy/Paste to test...                 * BTW: In some other FigNodeModelElement                 * classes I see the same mistake. */",,,unknown,yes,1572019483
,//TODO: different critic or special message for classes //that inherit all ops but define none of their own.,,,unknown,yes,1572019480
,// TODO: Double check - tfm,,,unknown,yes,1572019476
,// TODO: Do nothing until code is reviewed,,,unknown,yes,1572019473
,"/** * Rule for Project->Root (Top level) Elements. *  * TODO: As currently implemented it returns all top level elements in  * the model repository, not just those in a given project.  Since we * only support a single project at a time currently, these are equivalent * but this will need to be enhanced with additional bookkeeping in  * Project when we support multiple open projects - tfm. * * TODO: I changed it to get the roots from the project. It was showing * the profiles that were loaded but were not applied to the current project * - maurelio1234. *  * @author Tom Morris <tfmorris@gmail.com> */",,,unknown,yes,1572019469
,"// TODO: Use per-project undo manager, not global",,,unknown,yes,1572019464
,// TODO: this seems to be called at startup only so no check so far,,,unknown,yes,1572019461
,// TODO: constraints // TODO: required tags,,,unknown,yes,1572019457
,// There shall not be a dependency from ... to ...,,,unknown,yes,1572019428
,// this should be moved to a ui action.,,,unknown,yes,1572019410
,// Do we have 2 connection ends?,,,unknown,yes,1572019407
,// local variables - what do they do?,,,unknown,yes,1572019398
,/* Many many of these events .. this slows things down: */,,,unknown,yes,1572019394
,"// TODO: I18N This needs to be localized, but we don't // have any localization capabilities in the model subsystem //                    Object[] args = { typeName, elemName, alias }; //                  misc.name.element-import.alias = Imported {0}: {1} alias {2} //                    return Translator.localize( //                            ""misc.name.element-import.alias"", args);",,,unknown,yes,0
,"/**     * Add a path to the list of paths to be searched when looking for XMI files     * to resolve external references with. The list is maintained in a static     * structure shared by all instances.     * <p>     * TODO: It's desirable to have separate search paths for separate files,     * but more work is required in ArgoUML so that it knows how to maintain     * separate contexts for the profiles and user models.     *      * @param path     *                a directory path to add to the search path     */",,,unknown,yes,0
,"/**     * Returns all states that can be recursively contained by the given State.     * <p>     * TODO: {@link #getAllPossibleSubvertices(Object)} and     * {@link #getAllSubStates(Object)} are duplicates as implemented for MDR.     * It isn't clear from the Javadoc or usage whether they should do different     * things or this just happened because no one noticed we already had     * another method.     *      * @param oState     *                the Composite state we are searching the states for,     * @return Collection the collection with found states     */",,,unknown,yes,0
,// TODO: This needs to be managed on a per-project or per-model/extent // basis,,,unknown,yes,0
,// TODO: Some of these magic numbers probably assume a line // width of 1.  Replace with appropriate constants/variables.,,,unknown,yes,0
,// TODO: Is this removed from UML2 ?,,,unknown,yes,0
,"/**     * Return the tagged value with a specific tag. <p>     *      * Warning: this method returns only the first TaggedValue found     *  with the given name. Hence, this method is a simplification of      *  the real problem and should be avoided.     *     *  TODO: What should be done about the above problem?  Options are     *  to deprecate the method, throw an exception if the name is ambiguous,     *  or leave the caller to figure it out themselves.     *       * @param handle The model element the tagged value belongs to.     * @param name The tag name.     * @return The found tag, null if not found     */",,,unknown,yes,0
,"/**     * Recognizer for ModelElements which have the <<singleton>> Stereotype     * applied.     * <p>     * TODO: Moved this out of the Facade to someplace elese since it's not     * Model subsystem specific - tfm 20070607     *      * @param handle     *            candidate     * @return true if handle is a singleton.     */",,,unknown,yes,0
,"/**     * Recognizer for ModelElements with package visibility.     *     * TODO: This method name was chosen for compatibility with     * the existing naming scheme, but has the potential of      * clashing with some future use.     *      * @param handle candidate     * @return true if handle has package visibility     */",,,unknown,yes,0
,"/**     * Recognizer for Parameter's with a DirectionKind of Return.     * TODO: This is a duplicate of {@link #hasReturnParameterDirectionKind(Object)}     * @param handle candidate parameter     * @return true if handle is a return parameter.     */",,,unknown,yes,0
,// TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object,,,unknown,yes,0
