ID,projectname,classification,Abstract,label
5364,argouml,WITHOUT_CLASSIFICATION,"// Compare the type of the parameters. If any of the types is // null, then we have a match.",no
5365,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5366,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#supports(org.argouml.cognitive.Decision)     */",no
5367,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5368,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#supports(org.argouml.cognitive.Goal)     */",no
5369,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5370,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#getSupportedDecisions()     */",no
5371,argouml,WITHOUT_CLASSIFICATION,"/* There are no composite states, so this will work: */",no
5372,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(java.lang.Object,     *      org.argouml.cognitive.Designer)     */",no
5373,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5374,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.TabTarget#getTarget()     */",no
5375,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#getProperty()     */",no
5376,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
5377,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",no
5378,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.ControlMech#isRelevant(org.argouml.cognitive.critics.Critic, org.argouml.cognitive.Designer)     */",no
5379,argouml,WITHOUT_CLASSIFICATION,// Allow null,no
5380,argouml,WITHOUT_CLASSIFICATION,"/*     * Does not do anything.     *     * @see org.argouml.cognitive.Poster#fixIt(org.argouml.cognitive.ToDoItem,     * java.lang.Object)     */",no
5381,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5382,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedMetatypes()     */",no
5383,argouml,WITHOUT_CLASSIFICATION,// Copy in memory the current,no
5384,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#unsnooze()     */",no
5385,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5386,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#snooze()     */",no
5387,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel#buildModelList()     */",no
5388,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",no
5389,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#setProperty(java.lang.String)     */",no
5390,argouml,WITHOUT_CLASSIFICATION,//ok,no
5391,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5392,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#fixIt(org.argouml.cognitive.ToDoItem, java.lang.Object)     */",no
5393,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(java.lang.Object)     */",no
5394,argouml,WITHOUT_CLASSIFICATION,/*(MAssociationEnd)*/,no
5395,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5396,argouml,WITHOUT_CLASSIFICATION,/*(MAssociation)*/,no
5397,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",no
5398,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#supports(org.argouml.cognitive.Goal)     */",no
5399,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#setTarget(java.lang.Object)     */",no
5400,argouml,WITHOUT_CLASSIFICATION,/* Now we are sure dm is a StateVertex. */,no
5401,argouml,WITHOUT_CLASSIFICATION,// make sure we know it when a classifier is added as a base,no
5402,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractActionNavigate#navigateTo(java.lang.Object)     */",no
5403,argouml,WITHOUT_CLASSIFICATION,// make sure we know it when a classifier is added as a base,no
5404,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",no
5405,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5406,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.ControlMech#isRelevant(org.argouml.cognitive.critics.Critic, org.argouml.cognitive.Designer)     */",no
5407,argouml,WITHOUT_CLASSIFICATION,// make it stretch vertically,no
5408,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.ControlMech#isRelevant(org.argouml.cognitive.critics.Critic, org.argouml.cognitive.Designer)     */",no
5409,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel#buildModelList()     */",no
5410,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5411,argouml,WITHOUT_CLASSIFICATION,// Get all classifiers in all top level packages of all profiles,no
5412,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractTestActionAddDiagram#getNamespace()     */",no
5413,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5414,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5415,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5416,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5417,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",no
5418,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.ControlMech#isRelevant(org.argouml.cognitive.critics.Critic, org.argouml.cognitive.Designer)     */",no
5419,argouml,WITHOUT_CLASSIFICATION,// Copy the next value in the current,no
5420,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5421,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5422,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.ControlMech#isRelevant(org.argouml.cognitive.critics.Critic, org.argouml.cognitive.Designer)     */",no
5423,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(java.lang.Object)     */",no
5424,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#tearDown()     */",no
5425,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5426,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.persistence.ProjectFilePersister#doLoad(java.io.File)     */",no
5427,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",no
5428,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.TabTarget#shouldBeEnabled(java.lang.Object)     */",no
5429,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5430,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5431,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(java.lang.Object)     */",no
5432,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.TabTarget#refresh()     */",no
5433,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5434,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetRemoved(     *          TargetEvent)     */",no
5435,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
5436,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsRemoved(org.argouml.cognitive.ToDoListEvent)     */",no
5437,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5438,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)     */",no
5439,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5440,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetRemoved(org.argouml.ui.targetmanager.TargetEvent)     */",no
5441,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel#buildModelList()     */",no
5442,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsRemoved(org.argouml.cognitive.ToDoListEvent)     */",no
5443,argouml,WITHOUT_CLASSIFICATION,"/* The selected value may be """" to              * clear the represented operation. */",no
5444,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)     */",no
5445,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5446,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoListChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5447,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5448,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(     *          TargetEvent)     */",no
5449,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#setProperty(java.lang.String)     */",no
5450,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.Action#isEnabled()     */",no
5451,argouml,WITHOUT_CLASSIFICATION,// ignored - we just skipped inserting it in our document,no
5452,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5453,argouml,WITHOUT_CLASSIFICATION,// Allow null,no
5454,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)     */",no
5455,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5456,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoListChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5457,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",no
5458,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.application.events.ArgoGeneratorEventListener#generatorRemoved(org.argouml.application.events.ArgoGeneratorEvent)     */",no
5459,argouml,WITHOUT_CLASSIFICATION,// Make sure it's parseable as an number,no
5460,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoListChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5461,argouml,WITHOUT_CLASSIFICATION,"// we don't want to show some nasty gray background // color, now do we?",no
5462,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5463,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#getEditorComponent()         */",no
5464,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.GUISettingsTabInterface#handleResetToDefault()     */",no
5465,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#removeActionListener(java.awt.event.ActionListener)         */",no
5466,argouml,WITHOUT_CLASSIFICATION,"/*	 * @see TargetListener#targetRemoved(TargetEvent)	 */",no
5467,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#selectAll()         */",no
5468,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5469,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#getItem()         */",no
5470,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.tree.TreeModel#valueForPathChanged(     * javax.swing.tree.TreePath, java.lang.Object)     */",no
5471,argouml,WITHOUT_CLASSIFICATION,"// we don't want to show some nasty gray background // color, now do we?",no
5472,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoListChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5473,argouml,WITHOUT_CLASSIFICATION,// necessary to create distance between // the textfield and the icon.,no
5474,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5475,argouml,WITHOUT_CLASSIFICATION,// necessary to create distance between // the textfield and the icon.,no
5476,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5477,argouml,WITHOUT_CLASSIFICATION,// next statement is necessary to update the textfield // if the selection is equal to what was allready // selected,no
5478,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.util.List#listIterator(int)     */",no
5479,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.awt.event.FocusListener#focusGained(java.awt.event.FocusEvent)     */",no
5480,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)     */",no
5481,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#setItem(java.lang.Object)         */",no
5482,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetAdded(org.argouml.ui.targetmanager.TargetEvent)     */",no
5483,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#getEditorComponent()         */",no
5484,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)     */",no
5485,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#removeActionListener(java.awt.event.ActionListener)         */",no
5486,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractTestActionAddDiagram#getAction()     */",no
5487,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#selectAll()         */",no
5488,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5489,argouml,WITHOUT_CLASSIFICATION,"/*         * @see javax.swing.ComboBoxEditor#getItem()         */",no
5490,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5491,argouml,WITHOUT_CLASSIFICATION,// Copy the current in the next,no
5492,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.Critic#getWizardClass(org.argouml.cognitive.ToDoItem)     */",no
5493,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5494,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5495,argouml,WITHOUT_CLASSIFICATION,// Temporary until SimpleListModel is used for all,no
5496,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5497,argouml,WITHOUT_CLASSIFICATION,// Temporary until SimpleListModel is used for all,no
5498,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.TabTarget#refresh()     */",no
5499,argouml,WITHOUT_CLASSIFICATION,// Create popup tool if we have a single row,no
5500,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.ui.targetmanager.TargetListener#targetSet(org.argouml.ui.targetmanager.TargetEvent)     */",no
